District,Place_Name,Category,Best_Month,Accommodation_Name,Budget,Rating,Weather,Best_Route,,,,,,,,,,,,,,,,
Nilgiris,Lamb's Rock,View Point,Oct-Mar,Gateway Coonoor,"₹ 7,000",4.7,Cool,Coonoor,,,,,,,,,,,,,,,,
Nilgiris,Sim's Park,Park,Apr-Jun,Gateway Coonoor,"₹ 7,000",4.7,Cool,Coonoor,,,,,,,,,,,,,,,,
Nilgiris,Glenmorgan,Nature,Oct-Mar,Kurumba Village Resort,"₹ 7,500",4.6,Cool,Ooty,,,,,,,,,,,,,,,,
Nilgiris,Wenlock Downs,Nature,Oct-Mar,Kurumba Village Resort,"₹ 7,500",4.7,Cool,Ooty,,,,,,,,,,,,,,,,
Nilgiris,St Stephen's Church,Church,Nov-Feb,Fortune Resort Sullivan Court,"₹ 7,000",4.5,Cool,Ooty,,,,,,,,,,,,,,,,
Nilgiris,Elk Hill Murugan Temple,Temple,Oct-Feb,Sterling Ooty,"₹ 6,500",4.7,Cool,Ooty,,,,,,,,,,,,,,,,
Chennai,Ashtalakshmi Temple,Temple,Nov-Feb,Turyaa Chennai,"₹ 5,000",4.8,Pleasant,Besant Nagar,,,,,,,,,,,,,,,,
Chennai,ISKCON Chennai,Temple,Nov-Feb,Novotel Chennai OMR,"₹ 6,500",4.7,Pleasant,ECR,,,,,,,,,,,,,,,,
Chennai,Wallajah Mosque,Mosque,Nov-Feb,Residency Towers,"₹ 6,000",4.5,Pleasant,Triplicane,,,,,,,,,,,,,,,,
Chennai,Luz Church,Church,Nov-Feb,Taj Connemara,"₹ 9,000",4.6,Pleasant,Mylapore,,,,,,,,,,,,,,,,
Chennai,Arignar Anna Zoological Park,Wildlife,Nov-Feb,V7 Hotel,"₹ 4,500",4.8,Pleasant,Vandalur,,,,,,,,,,,,,,,,
Chennai,Muttukadu Boat House,Nature,Nov-Feb,MGM Beach Resort,"₹ 5,500",4.7,Pleasant,ECR,,,,,,,,,,,,,,,,
Chennai,DakshinaChitra,Heritage,Nov-Feb,MGM Beach Resort,"₹ 5,500",4.8,Pleasant,ECR,,,,,,,,,,,,,,,,
Chennai,Covelong Beach,Beach,Nov-Feb,Taj Fisherman's Cove,"₹ 12,000",4.8,Pleasant,Kovalam,,,,,,,,,,,,,,,,
Chennai,Birla Planetarium,Museum,All Year,Lemon Tree Hotel,"₹ 4,500",4.5,Warm,Kotturpuram,,,,,,,,,,,,,,,,
Chennai,Semmozhi Poonga,Park,Nov-Feb,Taj Connemara,"₹ 9,000",4.5,Pleasant,Anna Salai,,,,,,,,,,,,,,,,
Coimbatore,Aliyar Dam,Nature,Oct-Feb,Coco Lagoon Resort,"₹ 4,500",4.8,Pleasant,Pollachi,,,,,,,,,,,,,,,,
Coimbatore,Parambikulam Tiger Reserve,Wildlife,Oct-Mar,Parambikulam Tree House,"₹ 5,000",4.9,Cool,Pollachi,,,,,,,,,,,,,,,,
Coimbatore,Masani Amman Temple,Temple,Oct-Feb,Coco Lagoon Resort,"₹ 4,500",4.8,Pleasant,Anaimalai,,,,,,,,,,,,,,,,
Coimbatore,Aazhiyaar Mosque,Mosque,Nov-Feb,Hotel Kiscol Grands,"₹ 3,500",4.4,Pleasant,Pollachi,,,,,,,,,,,,,,,,
Coimbatore,St Michael's Cathedral,Church,Nov-Feb,Vivanta Coimbatore,"₹ 6,500",4.7,Pleasant,Coimbatore City,,,,,,,,,,,,,,,,
Coimbatore,V.O.C Park,Park,All Year,Hash Six Hotels,"₹ 2,500",4.5,Warm,Coimbatore,,,,,,,,,,,,,,,,
Coimbatore,Gedee Car Museum,Museum,All Year,Welcomhotel by ITC,"₹ 5,000",4.5,Warm,Coimbatore,,,,,,,,,,,,,,,,
Coimbatore,Singanallur Lake,Nature,Nov-Feb,Vivanta Coimbatore,"₹ 6,500",4.6,Pleasant,Coimbatore,,,,,,,,,,,,,,,,
Coimbatore,Anubhavi Subramaniar Temple,Pilgrim,Oct-Feb,Hotel Heritage Inn,"₹ 2,500",4.7,Pleasant,Thadagam,,,,,,,,,,,,,,,,
Coimbatore,Velliangiri Hills,Trekking,Oct-Mar,Isha Guest House,"₹ 1,500",4.9,Cool,Poondi,,,,,,,,,,,,,,,,
Madurai,Koodal Azhagar Temple,Temple,Oct-Feb,Courtyard Marriott,"₹ 6,500",4.8,Pleasant,Madurai City,,,,,,,,,,,,,,,,
Madurai,Pandi Kovil,Temple,Oct-Feb,Poppys Hotel,"₹ 4,000",4.6,Pleasant,Madurai,,,,,,,,,,,,,,,,
Madurai,Teppakulam,Heritage,Nov-Feb,Regency by GRT,"₹ 5,500",4.7,Pleasant,Vandiyur,,,,,,,,,,,,,,,,
Madurai,Keelakuyilkudi Jain Caves,Heritage,Nov-Feb,Heritage Madurai,"₹ 7,000",4.6,Pleasant,Madurai Outskirts,,,,,,,,,,,,,,,,
Madurai,Yanai Malai,Nature,Nov-Feb,Astoria Hotels,"₹ 3,500",4.5,Pleasant,Othakadai,,,,,,,,,,,,,,,,
Madurai,Rajaji Park,Park,Nov-Feb,Poppys Hotel,"₹ 4,000",4.4,Pleasant,Madurai,,,,,,,,,,,,,,,,
Madurai,Athisayam Park,Adventure,Apr-Jun,Kadambavanam Resort,"₹ 5,000",4.5,Warm,Paravai,,,,,,,,,,,,,,,,
Madurai,Vilachery Pottery Village,Cultural,All Year,Heritage Madurai,"₹ 7,000",4.4,Warm,Vilachery,,,,,,,,,,,,,,,,
Madurai,Goripalayam Dargah,Pilgrim,Nov-Feb,Courtyard Marriott,"₹ 6,500",4.8,Pleasant,Madurai,,,,,,,,,,,,,,,,
Madurai,Samanar Hills,Heritage,Nov-Feb,Heritage Madurai,"₹ 7,000",4.8,Pleasant,Keelakuyilkudi,,,,,,,,,,,,,,,,
Dindigul,Berijam Lake,Nature,Oct-May,The Carlton,"₹ 9,000",4.9,Cool,Kodaikanal,,,,,,,,,,,,,,,,
Dindigul,Mannavanur Lake,Nature,Oct-May,Kodai Resort Hotel,"₹ 7,000",4.8,Cool,Mannavanur,,,,,,,,,,,,,,,,
Dindigul,Poombarai Village,Cultural,Oct-May,Villa Retreat,"₹ 6,000",4.7,Cool,Poombarai,,,,,,,,,,,,,,,,
Dindigul,Pine Forest,Nature,Oct-May,Villa Retreat,"₹ 6,000",4.8,Cool,Kodai,,,,,,,,,,,,,,,,
Dindigul,Dolphin's Nose,View Point,Oct-May,The Carlton,"₹ 9,000",4.8,Cool,Vattakanal,,,,,,,,,,,,,,,,
Dindigul,Kurinji Andavar Temple,Temple,Oct-Feb,Kodai Resort Hotel,"₹ 7,000",4.8,Pleasant,Kodaikanal,,,,,,,,,,,,,,,,
Dindigul,Begambur Mosque,Mosque,Nov-Feb,Hotel PVK Grand,"₹ 3,000",4.3,Pleasant,Dindigul,,,,,,,,,,,,,,,,
Dindigul,St Joseph Church,Church,Nov-Feb,Hotel PVK Grand,"₹ 3,000",4.4,Pleasant,Dindigul,,,,,,,,,,,,,,,,
Dindigul,Chettiar Park,Park,All Year,Villa Retreat,"₹ 6,000",4.5,Cool,Kodai,,,,,,,,,,,,,,,,
Dindigul,Silent Valley View,View Point,Oct-May,The Carlton,"₹ 9,000",4.8,Cool,Kodai,,,,,,,,,,,,,,,,
Tiruchirappalli,Ucchi Pillayar Temple,Temple,Oct-Feb,Courtyard Marriott,"₹ 6,500",4.9,Pleasant,Rockfort,,,,,,,,,,,,,,,,
Tiruchirappalli,Nathar Shah Mosque,Mosque,Nov-Feb,SRM Hotel,"₹ 4,000",4.4,Pleasant,Trichy,,,,,,,,,,,,,,,,
Tiruchirappalli,Lourdes Church,Church,Nov-Feb,Courtyard Marriott,"₹ 6,500",4.6,Pleasant,Melapudur,,,,,,,,,,,,,,,,
Tiruchirappalli,Mukkombu,Nature,Nov-Feb,SRM Hotel,"₹ 4,000",4.7,Pleasant,Upper Anaicut,,,,,,,,,,,,,,,,
Tiruchirappalli,Puliyancholai Falls,Waterfall,Jul-Jan,Green Park Resort,"₹ 3,500",4.8,Pleasant,Kolli Foothills,,,,,,,,,,,,,,,,
Tiruchirappalli,Butterfly Park,Wildlife,Nov-Feb,SRM Hotel,"₹ 4,000",4.6,Pleasant,Srirangam,,,,,,,,,,,,,,,,
Tiruchirappalli,Anna Science Centre,Museum,All Year,Courtyard Marriott,"₹ 6,500",4.5,Warm,Trichy,,,,,,,,,,,,,,,,
Tiruchirappalli,Viralimalai Sanctuary,Wildlife,Nov-Feb,Green Park Resort,"₹ 3,500",4.6,Pleasant,Viralimalai,,,,,,,,,,,,,,,,
Tiruchirappalli,Cauvery River Bank,Nature,Nov-Feb,SRM Hotel,"₹ 4,000",4.5,Pleasant,Srirangam,,,,,,,,,,,,,,,,
Tiruchirappalli,Government Museum,Museum,All Year,Courtyard Marriott,"₹ 6,500",4.4,Warm,Trichy,,,,,,,,,,,,,,,,
Erode,Kodiveri Dam,Nature,Oct-Feb,Hotel Radha Prasad,"₹ 3,000",4.8,Pleasant,Gobichettipalayam,,,,,,,,,,,,,,,,
Erode,Bhavani Sangameswarar Temple,Temple,Oct-Feb,Hotel Atrium,"₹ 3,500",4.9,Pleasant,Bhavani,,,,,,,,,,,,,,,,
Erode,Bannari Amman Temple,Pilgrim,Oct-Feb,Bannari Resort,"₹ 4,000",4.8,Pleasant,Sathyamangalam,,,,,,,,,,,,,,,,
Erode,Sathyamangalam Tiger Reserve,Wildlife,Nov-Mar,Jungle Camp,"₹ 5,000",4.9,Cool,Sathyamangalam,,,,,,,,,,,,,,,,
Erode,Vellode Bird Sanctuary,Wildlife,Nov-Feb,Hotel Atrium,"₹ 3,500",4.7,Pleasant,Vellode,,,,,,,,,,,,,,,,
Erode,CSI Church Erode,Church,Nov-Feb,Hotel Radha Prasad,"₹ 3,000",4.4,Pleasant,Erode City,,,,,,,,,,,,,,,,
Erode,Erode Central Mosque,Mosque,Nov-Feb,Hotel Radha Prasad,"₹ 3,000",4.3,Pleasant,Erode,,,,,,,,,,,,,,,,
Erode,Perumpallam Dam,Nature,Nov-Feb,Hotel Atrium,"₹ 3,500",4.5,Pleasant,Erode Outskirts,,,,,,,,,,,,,,,,
Erode,Chennimalai Temple,Temple,Oct-Feb,Chennimalai Residency,"₹ 2,500",4.8,Pleasant,Chennimalai,,,,,,,,,,,,,,,,
Erode,Government Museum Erode,Museum,All Year,Hotel Radha Prasad,"₹ 3,000",4.3,Warm,Erode,,,,,,,,,,,,,,,,
Namakkal,Namakkal Anjaneyar Temple,Temple,Oct-Feb,Hotel Coastal Residency,"₹ 2,500",4.9,Pleasant,Namakkal,,,,,,,,,,,,,,,,
Namakkal,Narasimhaswamy Temple,Temple,Oct-Feb,Hotel Coastal Residency,"₹ 2,500",4.8,Pleasant,Namakkal,,,,,,,,,,,,,,,,
Namakkal,Namakkal Fort,Fort,Oct-Feb,Hotel Residency,"₹ 2,500",4.8,Pleasant,Namakkal,,,,,,,,,,,,,,,,
Namakkal,Kolli Hills View Point,Hill Station,Oct-Mar,Silverline Retreat,"₹ 4,000",4.9,Cool,Kolli Hills,,,,,,,,,,,,,,,,
Namakkal,Agaya Gangai Falls,Waterfall,Jul-Jan,Silverline Retreat,"₹ 4,000",4.9,Pleasant,Kolli Hills,,,,,,,,,,,,,,,,
Namakkal,Masila Falls,Waterfall,Jul-Jan,Silverline Retreat,"₹ 4,000",4.7,Pleasant,Kolli Hills,,,,,,,,,,,,,,,,
Namakkal,Boat House Kolli Hills,Nature,Oct-Mar,Silverline Retreat,"₹ 4,000",4.6,Cool,Kolli Hills,,,,,,,,,,,,,,,,
Namakkal,Seeku Parai View Point,View Point,Oct-Mar,Silverline Retreat,"₹ 4,000",4.8,Cool,Kolli Hills,,,,,,,,,,,,,,,,
Namakkal,Namakkal Mosque,Mosque,Nov-Feb,Hotel Residency,"₹ 2,500",4.3,Pleasant,Namakkal,,,,,,,,,,,,,,,,
Namakkal,CSI Church Namakkal,Church,Nov-Feb,Hotel Residency,"₹ 2,500",4.4,Pleasant,Namakkal,,,,,,,,,,,,,,,,
Salem,Yercaud Lake,Nature,Oct-May,Sterling Yercaud,"₹ 6,000",4.9,Cool,Yercaud,,,,,,,,,,,,,,,,
Salem,Lady's Seat,View Point,Oct-May,Grand Palace Hotel,"₹ 4,500",4.8,Cool,Yercaud,,,,,,,,,,,,,,,,
Salem,Pagoda Point,View Point,Oct-May,Sterling Yercaud,"₹ 6,000",4.8,Cool,Yercaud,,,,,,,,,,,,,,,,
Salem,Kiliyur Falls,Waterfall,Jul-Jan,Great Trails Yercaud,"₹ 7,000",4.8,Pleasant,Yercaud,,,,,,,,,,,,,,,,
Salem,Shevaroy Temple,Temple,Oct-Feb,Great Trails Yercaud,"₹ 7,000",4.7,Pleasant,Yercaud Peak,,,,,,,,,,,,,,,,
Salem,Sugavaneswarar Temple,Temple,Oct-Feb,CJ Pallazzio,"₹ 5,000",4.8,Pleasant,Salem City,,,,,,,,,,,,,,,,
Salem,Salem Jumma Mosque,Mosque,Nov-Feb,CJ Pallazzio,"₹ 5,000",4.4,Pleasant,Salem,,,,,,,,,,,,,,,,
Salem,Sacred Heart Church,Church,Nov-Feb,Grand Estancia,"₹ 5,500",4.5,Pleasant,Salem,,,,,,,,,,,,,,,,
Salem,Kurumbapatti Zoo,Wildlife,Nov-Feb,Sterling Yercaud,"₹ 6,000",4.6,Pleasant,Yercaud,,,,,,,,,,,,,,,,
Salem,Mookaneri Lake,Nature,Nov-Feb,CJ Pallazzio,"₹ 5,000",4.5,Pleasant,Salem,,,,,,,,,,,,,,,,
Krishnagiri,Krishnagiri Dam,Nature,Oct-Feb,Hotel Anand Inn,"₹ 3,000",4.8,Pleasant,Krishnagiri,,,,,,,,,,,,,,,,
Krishnagiri,Rayakottai Fort,Fort,Oct-Feb,Hotel Milestonnez,"₹ 3,500",4.7,Pleasant,Rayakottai,,,,,,,,,,,,,,,,
Krishnagiri,Chandira Choodeswarar Temple,Temple,Oct-Feb,Hotel Anand Inn,"₹ 3,000",4.8,Pleasant,Hosur,,,,,,,,,,,,,,,,
Krishnagiri,Hosur Mosque,Mosque,Nov-Feb,Hotel Claresta,"₹ 4,500",4.4,Pleasant,Hosur,,,,,,,,,,,,,,,,
Krishnagiri,St Joseph Church Hosur,Church,Nov-Feb,Hotel Claresta,"₹ 4,500",4.5,Pleasant,Hosur,,,,,,,,,,,,,,,,
Krishnagiri,Kelavarapalli Dam,Nature,Nov-Feb,Hotel Milestonnez,"₹ 3,500",4.6,Pleasant,Hosur,,,,,,,,,,,,,,,,
Krishnagiri,Denkanikottai Hills,Hill Station,Oct-Mar,Forest Hill Resort,"₹ 4,500",4.7,Cool,Denkanikottai,,,,,,,,,,,,,,,,
Krishnagiri,Maharajakadai Hills,Trekking,Oct-Mar,Forest Hill Resort,"₹ 4,500",4.6,Cool,Krishnagiri,,,,,,,,,,,,,,,,
Krishnagiri,Government Museum,Museum,All Year,Hotel Anand Inn,"₹ 3,000",4.3,Warm,Krishnagiri,,,,,,,,,,,,,,,,
Krishnagiri,Shoolagiri View Point,Nature,Nov-Feb,Hotel Claresta,"₹ 4,500",4.5,Pleasant,Shoolagiri,,,,,,,,,,,,,,,,
Dharmapuri,Hogenakkal Falls,Waterfall,Jul-Jan,Hogenakkal Falls Resort,"₹ 4,000",5,Pleasant,Pennagaram,,,,,,,,,,,,,,,,
Dharmapuri,Theerthamalai Temple,Temple,Oct-Feb,Hotel Adhiyamaan Palace,"₹ 3,500",4.8,Pleasant,Harur,,,,,,,,,,,,,,,,
Dharmapuri,Dharmapuri Mosque,Mosque,Nov-Feb,Hotel Sri Krishna,"₹ 2,500",4.3,Pleasant,Dharmapuri,,,,,,,,,,,,,,,,
Dharmapuri,CSI Church Dharmapuri,Church,Nov-Feb,Hotel Sri Krishna,"₹ 2,500",4.4,Pleasant,Dharmapuri,,,,,,,,,,,,,,,,
Dharmapuri,Adhiyamankottai Fort,Fort,Oct-Feb,Hotel Adhiyamaan Palace,"₹ 3,500",4.6,Pleasant,Dharmapuri,,,,,,,,,,,,,,,,
Dharmapuri,Crocodile Park Hogenakkal,Wildlife,Nov-Feb,Hogenakkal Resort,"₹ 4,000",4.6,Pleasant,Hogenakkal,,,,,,,,,,,,,,,,
Dharmapuri,Mettur View Region,Nature,Nov-Feb,Hotel Sri Krishna,"₹ 2,500",4.4,Pleasant,Border Area,,,,,,,,,,,,,,,,
Dharmapuri,Vathalmalai Hills,Hill Station,Oct-Mar,Vathalmalai Eco Camp,"₹ 3,000",4.8,Cool,Harur,,,,,,,,,,,,,,,,
Dharmapuri,Hanuman Theertham,Nature,Nov-Feb,Vathalmalai Eco Camp,"₹ 3,000",4.5,Pleasant,Vathalmalai,,,,,,,,,,,,,,,,
Dharmapuri,Kottai Kovil,Heritage Temple,Oct-Feb,Hotel Adhiyamaan Palace,"₹ 3,500",4.6,Pleasant,Adhiyamankottai,,,,,,,,,,,,,,,,
Vellore,Jalakandeswarar Temple,Temple,Oct-Feb,Regency Sameera,"₹ 3,500",4.9,Pleasant,Vellore Fort,,,,,,,,,,,,,,,,
Vellore,Vellore Fort,Fort,Oct-Feb,Regency Sameera,"₹ 3,500",4.9,Pleasant,Vellore City,,,,,,,,,,,,,,,,
Vellore,Big Mosque Vellore,Mosque,Nov-Feb,Benzz Park,"₹ 4,500",4.4,Pleasant,Vellore,,,,,,,,,,,,,,,,
Vellore,CSI Church Vellore,Church,Nov-Feb,Benzz Park,"₹ 4,500",4.5,Pleasant,Vellore,,,,,,,,,,,,,,,,
Vellore,Sripuram Golden Temple,Pilgrim,Oct-Feb,Khanna Fiesta,"₹ 4,000",5,Pleasant,Thirumalaikodi,,,,,,,,,,,,,,,,
Vellore,Amirthi Zoological Park,Wildlife,Nov-Feb,Regency Sameera,"₹ 3,500",4.7,Pleasant,Amirthi,,,,,,,,,,,,,,,,
Vellore,Amirthi Falls,Waterfall,Jul-Jan,Khanna Fiesta,"₹ 4,000",4.7,Pleasant,Amirthi,,,,,,,,,,,,,,,,
Vellore,Ratnagiri Murugan Temple,Temple,Oct-Feb,Benzz Park,"₹ 4,500",4.8,Pleasant,Arcot Road,,,,,,,,,,,,,,,,
Vellore,Yelagiri Border View,Nature,Oct-Mar,Khanna Fiesta,"₹ 4,000",4.5,Pleasant,Vellore Route,,,,,,,,,,,,,,,,
Vellore,Government Museum Vellore,Museum,All Year,Regency Sameera,"₹ 3,500",4.4,Warm,Vellore,,,,,,,,,,,,,,,,
Kanyakumari,Vivekananda Rock Memorial,Heritage,Oct-Feb,Sparsa Resort,"₹ 5,500",5,Pleasant,Kanyakumari,,,,,,,,,,,,,,,,
Kanyakumari,Thiruvalluvar Statue,Monument,Oct-Feb,Sparsa Resort,"₹ 5,500",4.9,Pleasant,Ferry Route,,,,,,,,,,,,,,,,
Kanyakumari,Bhagavathy Amman Temple,Temple,Oct-Feb,Annai Resort,"₹ 4,500",4.8,Pleasant,Kanyakumari,,,,,,,,,,,,,,,,
Kanyakumari,St Xavier Church,Church,Nov-Feb,Annai Resort,"₹ 4,500",4.6,Pleasant,Nagercoil,,,,,,,,,,,,,,,,
Kanyakumari,Kottar Mosque,Mosque,Nov-Feb,Hotel Sea View,"₹ 3,500",4.4,Pleasant,Nagercoil,,,,,,,,,,,,,,,,
Kanyakumari,Vattakottai Fort,Fort,Oct-Feb,Sparsa Resort,"₹ 5,500",4.8,Pleasant,Kanyakumari,,,,,,,,,,,,,,,,
Kanyakumari,Mathur Aqueduct,Heritage,Nov-Feb,Hotel Sea View,"₹ 3,500",4.7,Pleasant,Thiruvattar,,,,,,,,,,,,,,,,
Kanyakumari,Padmanabhapuram Palace,Heritage,Oct-Feb,Annai Resort,"₹ 4,500",4.9,Pleasant,Thuckalay,,,,,,,,,,,,,,,,
Kanyakumari,Muttom Beach,Beach,Nov-Feb,Hotel Sea View,"₹ 3,500",4.8,Pleasant,Muttom,,,,,,,,,,,,,,,,
Kanyakumari,Chothavilai Beach,Beach,Nov-Feb,Sparsa Resort,"₹ 5,500",4.7,Pleasant,Kanyakumari,,,,,,,,,,,,,,,,
Tirunelveli,Nellaiappar Temple,Temple,Oct-Feb,Hotel Applettree,"₹ 4,000",5,Pleasant,Tirunelveli City,,,,,,,,,,,,,,,,
Tirunelveli,Palayamkottai Mosque,Mosque,Nov-Feb,Hotel Aryaas,"₹ 3,000",4.4,Pleasant,Palayamkottai,,,,,,,,,,,,,,,,
Tirunelveli,Holy Trinity Cathedral,Church,Nov-Feb,Hotel Applettree,"₹ 4,000",4.7,Pleasant,Palayamkottai,,,,,,,,,,,,,,,,
Tirunelveli,Agasthiyar Falls,Waterfall,Jul-Jan,Manimuthar Resort,"₹ 4,500",4.9,Pleasant,Papanasam,,,,,,,,,,,,,,,,
Tirunelveli,Manimuthar Dam,Nature,Nov-Feb,Manimuthar Resort,"₹ 4,500",4.8,Pleasant,Ambasamudram,,,,,,,,,,,,,,,,
Tirunelveli,Papanasam Dam,Nature,Nov-Feb,Manimuthar Resort,"₹ 4,500",4.8,Pleasant,Papanasam,,,,,,,,,,,,,,,,
Tirunelveli,Karaiyar Dam,Nature,Nov-Feb,Eco Camp,"₹ 3,500",4.7,Pleasant,Kalakad,,,,,,,,,,,,,,,,
Tirunelveli,Kalakad Mundanthurai Tiger Reserve,Wildlife,Nov-Feb,Eco Camp,"₹ 3,500",4.9,Pleasant,KMTR,,,,,,,,,,,,,,,,
Tirunelveli,Courtallam Border View,Nature,Oct-Mar,Hotel Aryaas,"₹ 3,000",4.5,Pleasant,Western Ghats,,,,,,,,,,,,,,,,
Tirunelveli,Manjolai Hills,Hill Station,Oct-Mar,Manjolai Estate Stay,"₹ 5,000",4.9,Cool,Manimuthar Route,,,,,,,,,,,,,,,,
Nilgiris,Ooty Lake,Nature,Apr-Jun,Sterling Ooty,"₹ 6,500",4.8,Cool,Ooty,,,,,,,,,,,,,,,,
Nilgiris,Botanical Garden,Nature,Apr-Jun,Fortune Resort Sullivan Court,"₹ 7,000",4.8,Cool,Ooty,,,,,,,,,,,,,,,,
Nilgiris,Rose Garden,Nature,Apr-Jun,Fortune Resort Sullivan Court,"₹ 7,000",4.7,Cool,Ooty,,,,,,,,,,,,,,,,
Nilgiris,Doddabetta Peak,View Point,Oct-Mar,Sterling Ooty,"₹ 6,500",4.9,Cool,Ooty,,,,,,,,,,,,,,,,
Nilgiris,Avalanche Lake,Nature,Oct-Mar,Destiny Farmstay,"₹ 8,000",4.9,Cool,Avalanche,,,,,,,,,,,,,,,,
Nilgiris,Emerald Lake,Nature,Oct-Mar,Destiny Farmstay,"₹ 8,000",4.8,Cool,Emerald,,,,,,,,,,,,,,,,
Nilgiris,Pykara Falls,Waterfall,Jul-Jan,Sterling Ooty,"₹ 6,500",4.8,Pleasant,Pykara,,,,,,,,,,,,,,,,
Nilgiris,Pykara Lake,Nature,Oct-Mar,Sterling Ooty,"₹ 6,500",4.8,Cool,Pykara,,,,,,,,,,,,,,,,
Nilgiris,Thread Garden,Park,Apr-Jun,Fortune Resort,"₹ 7,000",4.5,Cool,Ooty,,,,,,,,,,,,,,,,
Nilgiris,Wax World Museum,Museum,All Year,Fortune Resort,"₹ 7,000",4.4,Cool,Ooty,,,,,,,,,,,,,,,,
Mayiladuthurai,Thirukkadaiyur Temple,Temple,Oct-Feb,Abirami Residency,"₹ 3,000",4.9,Pleasant,Thirukkadaiyur,,,,,,,,,,,,,,,,
Mayiladuthurai,Masilamani Nathar Temple,Temple,Oct-Feb,Hotel Seagate,"₹ 2,500",4.8,Pleasant,Tharangambadi,,,,,,,,,,,,,,,,
Mayiladuthurai,Nagore Dargah Extension Area,Mosque,Nov-Feb,Hotel Golden Sand,"₹ 2,800",4.7,Pleasant,Nagore Route,,,,,,,,,,,,,,,,
Mayiladuthurai,Zion Church Tranquebar,Church,Nov-Feb,Neemrana Heritage,"₹ 7,000",4.7,Pleasant,Tharangambadi,,,,,,,,,,,,,,,,
Mayiladuthurai,Danish Governor Bungalow,Heritage,Oct-Feb,Neemrana Heritage,"₹ 7,000",4.8,Pleasant,Tranquebar,,,,,,,,,,,,,,,,
Mayiladuthurai,Fort Dansborg,Fort,Oct-Feb,Neemrana Heritage,"₹ 7,000",4.9,Pleasant,Tranquebar,,,,,,,,,,,,,,,,
Mayiladuthurai,Tranquebar Museum,Museum,All Year,Neemrana Heritage,"₹ 7,000",4.6,Warm,Tranquebar,,,,,,,,,,,,,,,,
Mayiladuthurai,Cauvery Delta View,Nature,Nov-Feb,Million Day Hotel,"₹ 3,000",4.5,Pleasant,Mayiladuthurai,,,,,,,,,,,,,,,,
Mayiladuthurai,Sirkazhi Bird Region,Wildlife,Nov-Feb,Hotel Golden Sand,"₹ 2,800",4.4,Pleasant,Sirkazhi,,,,,,,,,,,,,,,,
Mayiladuthurai,Poompuhar Art Gallery,Heritage,All Year,Hotel Seagate,"₹ 2,500",4.4,Warm,Poompuhar,,,,,,,,,,,,,,,,
Chennai,Vadapalani Murugan Temple,Temple,Oct-Feb,Green Park Chennai,"₹ 6,000",4.8,Pleasant,Vadapalani,,,,,,,,,,,,,,,,
Chennai,Kalikambal Temple,Temple,Oct-Feb,Taj Club House,"₹ 8,500",4.7,Pleasant,Parry's Corner,,,,,,,,,,,,,,,,
Chennai,Big Mosque Triplicane,Mosque,Nov-Feb,Residency Towers,"₹ 6,000",4.5,Pleasant,Triplicane,,,,,,,,,,,,,,,,
Chennai,St Thomas Basilica Museum,Heritage,Nov-Feb,Radisson Blu,"₹ 7,000",4.6,Pleasant,Santhome,,,,,,,,,,,,,,,,
Chennai,Broken Bridge,Nature,Nov-Feb,Turyaa Chennai,"₹ 5,000",4.5,Pleasant,Besant Nagar,,,,,,,,,,,,,,,,
Chennai,Chennai Rail Museum,Museum,All Year,Lemon Tree Hotel,"₹ 4,500",4.7,Warm,Villivakkam,,,,,,,,,,,,,,,,
Chennai,Vivekananda House,Heritage,Nov-Feb,Taj Coromandel,"₹ 12,000",4.7,Pleasant,Marina Beach,,,,,,,,,,,,,,,,
Chennai,Cholamandal Artists Village,Heritage,Nov-Feb,MGM Beach Resort,"₹ 5,500",4.6,Pleasant,Injambakkam,,,,,,,,,,,,,,,,
Chennai,Pulicat Lake (TN Side),Nature,Nov-Feb,RK Residency,"₹ 3,000",4.8,Pleasant,Ponneri,,,,,,,,,,,,,,,,
Chennai,Pulicat Bird Sanctuary,Wildlife,Nov-Feb,RK Residency,"₹ 3,000",4.8,Pleasant,Pulicat,,,,,,,,,,,,,,,,
Madurai,Alagar Kovil,Temple,Oct-Feb,Heritage Madurai,"₹ 7,000",4.9,Pleasant,Alagar Hills,,,,,,,,,,,,,,,,
Madurai,Pazhamudircholai,Pilgrim,Oct-Feb,Heritage Madurai,"₹ 7,000",4.9,Pleasant,Alagar Hills,,,,,,,,,,,,,,,,
Madurai,Alagar Dam,Nature,Nov-Feb,Poppys Hotel,"₹ 4,000",4.7,Pleasant,Alagar Hills,,,,,,,,,,,,,,,,
Madurai,Gandhi Memorial Museum,Museum,All Year,Courtyard Marriott,"₹ 6,500",4.8,Warm,Madurai,,,,,,,,,,,,,,,,
Madurai,Kazimar Big Mosque,Mosque,Nov-Feb,Regency by GRT,"₹ 5,500",4.7,Pleasant,Madurai,,,,,,,,,,,,,,,,
Madurai,St Mary's Cathedral,Church,Nov-Feb,Regency by GRT,"₹ 5,500",4.6,Pleasant,Madurai,,,,,,,,,,,,,,,,
Madurai,Thiruparankundram Temple,Temple,Oct-Feb,Astoria Hotels,"₹ 3,500",4.9,Pleasant,Thiruparankundram,,,,,,,,,,,,,,,,
Madurai,Thiruparankundram Hill,Nature,Oct-Mar,Astoria Hotels,"₹ 3,500",4.7,Pleasant,Madurai,,,,,,,,,,,,,,,,
